song_id,song,artist,reentry_date,retention_days,peak_pop_after,album_type,is_explicit
A Psalm of Life || Lim Young Woong,A Psalm of Life,Lim Young Woong,2024-10-16,120,61,album,False
A bientot || Lim Young Woong,A bientot,Lim Young Woong,2024-08-04,8,57,album,False
A bientot || Lim Young Woong,A bientot,Lim Young Woong,2024-08-28,215,62,album,False
A bientot || Lim Young Woong,A bientot,Lim Young Woong,2025-05-07,1,55,album,False
A bientot || Lim Young Woong,A bientot,Lim Young Woong,2025-06-24,2,51,album,False
A bientot || Lim Young Woong,A bientot,Lim Young Woong,2025-07-18,3,55,album,False
ANTIFRAGILE || LE SSERAFIM,ANTIFRAGILE,LE SSERAFIM,2024-07-17,2,79,album,False
All Or Nothing || J Money & KingLee,All Or Nothing,J Money & KingLee,2025-01-17,1,52,single,True
Alone || Jimin,Alone,Jimin,2025-07-19,2,71,single,False
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version || Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,2024-09-14,3,70,single,False
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version || Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,2024-10-27,66,71,single,False
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long) || Fast & Furious: The Fast Saga & Jimin & BTS","Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,2024-11-03,2,69,single,False
Armageddon || aespa & Grimes & Flava D,Armageddon,aespa & Grimes & Flava D,2025-10-06,1,36,single,False
Attention || NewJeans,Attention,NewJeans,2024-09-15,14,83,single,False
Attention || NewJeans,Attention,NewJeans,2025-04-28,16,78,single,False
Attention || NewJeans,Attention,NewJeans,2025-06-01,12,77,single,False
Attention || NewJeans,Attention,NewJeans,2025-06-28,2,75,single,False
Baddie || IVE,Baddie,IVE,2024-12-09,10,82,single,False
Baddie || IVE,Baddie,IVE,2025-01-05,2,80,single,False
Baddie || IVE,Baddie,IVE,2025-01-22,1,81,single,False
Better Things || aespa,Better Things,aespa,2024-10-02,5,81,single,False
Bling-Bang-Bang-Born || Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,2025-03-13,16,91,single,False
Blue || V,Blue,V,2024-12-31,8,82,single,False
Broken Melodies || NCT DREAM,Broken Melodies,NCT DREAM,2024-07-20,2,56,single,False
Bubble Gum || NewJeans,Bubble Gum,NewJeans,2025-10-14,1,74,single,False
CARNIVAL || ¥$ & Kanye West & Ty Dolla $ign,CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,2025-03-06,8,97,single,True
CROOKED || G-DRAGON,CROOKED,G-DRAGON,2025-11-27,1,65,album,False
Christmas Love || Jimin,Christmas Love,Jimin,2024-11-05,26,71,single,False
Christmas Tree || V,Christmas Tree,V,2024-09-18,2,81,single,False
Closer to You (feat. Major Lazer) || Jung Kook,Closer to You (feat. Major Lazer),Jung Kook,2024-12-29,5,84,album,False
Closer to You (feat. Major Lazer) || Jung Kook,Closer to You (feat. Major Lazer),Jung Kook,2025-02-25,9,82,album,False
Closer to You (feat. Major Lazer) || Jung Kook,Closer to You (feat. Major Lazer),Jung Kook,2025-03-16,2,79,album,False
Closer to You (feat. Major Lazer) || Jung Kook,Closer to You (feat. Major Lazer),Jung Kook,2025-06-08,1,75,album,False
Come back to me || RM,Come back to me,RM,2025-05-26,1,63,single,False
Cruel Summer || Taylor Swift,Cruel Summer,Taylor Swift,2024-10-20,4,100,album,False
Cruel Summer || Taylor Swift,Cruel Summer,Taylor Swift,2024-12-28,119,100,album,False
Cruel Summer || Taylor Swift,Cruel Summer,Taylor Swift,2025-06-12,9,89,album,False
Cruel Summer || Taylor Swift,Cruel Summer,Taylor Swift,2025-07-31,25,93,album,False
Cruel Summer || Taylor Swift,Cruel Summer,Taylor Swift,2025-09-18,1,92,album,False
Cupid - Twin Ver. || FIFTY FIFTY,Cupid - Twin Ver.,FIFTY FIFTY,2024-08-06,1,96,single,False
Dance The Night (From Barbie The Album) || Dua Lipa,Dance The Night (From Barbie The Album),Dua Lipa,2024-07-26,16,97,single,False
Dangerously || Charlie Puth,Dangerously,Charlie Puth,2024-07-01,1,65,album,False
Ditto || NewJeans,Ditto,NewJeans,2025-03-11,3,83,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-03-26,2,81,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-04-27,22,81,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-05-31,60,80,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-09-13,8,79,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-10-05,11,78,single,False
Ditto || NewJeans,Ditto,NewJeans,2025-11-05,1,77,single,False
Do or Die || Lim Young Woong,Do or Die,Lim Young Woong,2025-11-03,15,59,single,False
Drama || aespa,Drama,aespa,2025-05-03,61,84,album,False
Drama || aespa,Drama,aespa,2025-07-12,5,82,album,False
Drama || aespa,Drama,aespa,2025-10-12,1,79,album,False
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] || Jung Kook & BTS,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook & BTS,2024-11-20,1,80,single,False
EASY || LE SSERAFIM,EASY,LE SSERAFIM,2025-08-03,19,80,single,False
ETA || NewJeans,ETA,NewJeans,2024-11-23,139,85,single,False
ETA || NewJeans,ETA,NewJeans,2025-04-27,73,81,single,False
ETA || NewJeans,ETA,NewJeans,2025-07-24,1,78,single,False
ETA || NewJeans,ETA,NewJeans,2025-10-09,11,79,single,False
ETA || NewJeans,ETA,NewJeans,2025-11-05,1,79,single,False
Elevator || Lim Young Woong,Elevator,Lim Young Woong,2024-12-08,1,56,single,False
FIELD TRIP || ¥$ & Kanye West & Ty Dolla $ign,FIELD TRIP,¥$ & Kanye West & Ty Dolla $ign,2025-08-24,2,78,album,True
FLOWER || JISOO,FLOWER,JISOO,2024-07-23,2,84,single,False
Face-off || Jimin,Face-off,Jimin,2025-07-19,2,72,single,True
Father || Lim Young Woong,Father,Lim Young Woong,2025-02-19,4,58,album,False
Filter || BTS,Filter,BTS,2025-04-06,2,72,album,False
For Us || V,For Us,V,2024-12-31,10,82,single,False
Fry’s Dream || AKMU,Fry’s Dream,AKMU,2024-09-05,50,66,single,False
Get A Guitar || RIIZE,Get A Guitar,RIIZE,2024-12-06,107,72,single,False
Get A Guitar || RIIZE,Get A Guitar,RIIZE,2025-04-06,9,67,single,False
Get A Guitar || RIIZE,Get A Guitar,RIIZE,2025-04-24,1,67,single,False
Grain of Sand || Lim Young Woong,Grain of Sand,Lim Young Woong,2025-11-03,19,59,single,False
HAPPY || DAY6,HAPPY,DAY6,2025-08-29,91,64,album,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2024-12-11,1,84,single,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2024-12-30,13,84,single,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2025-02-10,1,84,single,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2025-03-26,11,80,single,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2025-04-27,137,80,single,False
Hype Boy || NewJeans,Hype Boy,NewJeans,2025-10-13,1,77,single,False
I Don’t Think That I Like Her || Charlie Puth,I Don’t Think That I Like Her,Charlie Puth,2024-06-16,7,74,album,False
I Love You || Lim Young Woong,I Love You,Lim Young Woong,2024-09-25,2,55,album,False
I Love You || Lim Young Woong,I Love You,Lim Young Woong,2024-10-17,129,61,album,False
If I have you only (My love X Nerd Connection) || Nerd Connection,If I have you only (My love X Nerd Connection),Nerd Connection,2025-09-02,40,54,single,False
Impossible || RIIZE,Impossible,RIIZE,2025-06-18,4,63,single,False
LOVE DIVE || IVE,LOVE DIVE,IVE,2024-06-19,1,83,single,False
Left and Right (Feat. Jung Kook of BTS) || Charlie Puth,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,2024-11-28,4,82,album,False
Left and Right (Feat. Jung Kook of BTS) || Charlie Puth,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,2024-12-28,29,83,album,False
Left and Right (Feat. Jung Kook of BTS) || Charlie Puth,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,2025-02-10,1,83,album,False
Left and Right (Feat. Jung Kook of BTS) || Charlie Puth,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,2025-08-18,28,80,album,False
Like Crazy (Deep House Remix) || Jimin,Like Crazy (Deep House Remix),Jimin,2024-05-28,26,73,single,False
Like Crazy (UK Garage Remix) || Jimin,Like Crazy (UK Garage Remix),Jimin,2024-05-28,23,72,single,False
Lilith (feat. SUGA of BTS) (Diablo IV Anthem) || Halsey & SUGA,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey & SUGA,2024-09-13,1,78,single,True
London Boy || Lim Young Woong,London Boy,Lim Young Woong,2025-11-05,7,57,single,False
Lost and Found || KingLee & Lil' Flip,Lost and Found,KingLee & Lil' Flip,2025-01-16,2,66,single,True
Love Always Run Away || Lim Young Woong,Love Always Run Away,Lim Young Woong,2024-08-09,2,57,single,False
Love Always Run Away || Lim Young Woong,Love Always Run Away,Lim Young Woong,2024-10-02,2,57,single,False
Love Always Run Away || Lim Young Woong,Love Always Run Away,Lim Young Woong,2024-10-14,117,61,single,False
Love Station || Lim Young Woong,Love Station,Lim Young Woong,2024-12-05,1,57,album,False
Lovely Touch || Lim Young Woong,Lovely Touch,Lim Young Woong,2024-06-03,3,56,album,False
Lovely Touch || Lim Young Woong,Lovely Touch,Lim Young Woong,2024-10-22,112,61,album,False
Lovely Touch || Lim Young Woong,Lovely Touch,Lim Young Woong,2025-02-19,2,58,album,False
Loving You || Lim Young Woong,Loving You,Lim Young Woong,2024-12-04,3,57,album,False
Lucky Girl Syndrome || ILLIT,Lucky Girl Syndrome,ILLIT,2025-04-23,47,78,single,False
MANIAC || VIVIZ,MANIAC,VIVIZ,2025-02-28,1,83,single,False
Midas Touch || KISS OF LIFE,Midas Touch,KISS OF LIFE,2025-06-29,1,77,single,False
My Starry Love || Lim Young Woong,My Starry Love,Lim Young Woong,2025-01-03,1,55,single,False
My Starry Love || Lim Young Woong,My Starry Love,Lim Young Woong,2025-01-11,1,57,single,False
My You || Jung Kook,My You,Jung Kook,2024-09-30,2,79,single,False
NIGHT DANCER - BIG Naughty Remix || imase & BIG Naughty,NIGHT DANCER - BIG Naughty Remix,imase & BIG Naughty,2024-06-03,7,61,single,False
